6454394,33707934,Private room,Barrington South,37,5.0,2,1.0,2.0,172.615815
10461307,53904960,Private room,Halswell West,13,5.0,2,1.0,1.0,172.545358
10358639,36486334,Private room,Somerfield,34,5.0,4,1.0,1.0,172.630793
6363082,33152465,Private room,Wharenui,18,5.0,4,1.0,1.0,172.583379
9578005,31049353,Private room,Avonhead West,25,4.0,2,1.0,1.0,172.541014
4959772,25568589,Private room,Wigram,13,4.5,2,1.0,1.0,172.536604
7149850,20202846,Private room,Sockburn,16,4.5,2,1.0,1.0,172.572677
8137060,39301813,Private room,Hornby North,12,5.0,2,1.0,1.0,172.517256
2711754,1161656,Private room,Burnside,12,4.5,1,1.0,1.0,172.558267
6927290,36303638,Private room,Bromley,37,5.0,2,1.0,1.0,172.692285
4708126,24335571,Private room,Addington,29,5.0,2,1.0,1.0,172.616823
10574503,54547387,Private room,South Brighton,17,5.0,2,1.0,1.0,172.743003
9956799,7013416,Private room,Avonside,35,5.0,2,1.0,1.0,172.664475
98192,514035,Private room,New Brighton,42,5.0,3,1.0,1.0,172.730384
11193606,58282136,Private room,Avon Loop,15,4.5,2,1.0,1.0,172.64473
6416883,33474452,Private room,Avon Loop,26,5.0,2,1.0,1.0,172.649044
5920203,10986405,Private room,Riccarton,80,5.0,2,1.0,2.0,172.605617
9717331,210149,Private room,Hagley Park,19,4.5,1,1.0,1.0,172.62778
1990012,10262517,Private room,Bromley,44,4.5,2,1.0,2.0,172.685149
5171198,12653829,Private room,Avon Loop,129,5.0,2,1.0,1.0,172.644163
9616138,49750581,Private room,Linwood North,17,5.0,1,1.0,2.0,172.667544
9465623,49054445,Private room,Richmond South,22,5.0,2,1.0,1.0,172.657183
2883623,2585870,Private room,South Brighton,58,4.5,2,1.0,1.0,172.734517
5273114,12074259,Private room,Jellie Park,101,4.5,2,1.0,1.0,172.578691
2363858,12074259,Private room,Jellie Park,202,4.5,2,1.0,1.0,172.579044
1837611,9542449,Private room,Jellie Park,45,5.0,2,1.0,1.0,172.578345
8307406,43239106,Private room,Harewood,14,5.0,2,1.0,1.0,172.574365
3141911,15952967,Private room,Russley,176,4.5,2,1.0,1.0,172.571526
4652806,15741825,Entire home/apt,Hagley Park,21,5.0,2,1.0,2.0,172.631914
11326368,50694865,Entire home/apt,Merivale,11,4.5,4,2.0,1.0,172.625512
1893596,5225682,Entire home/apt,Diamond Harbour,55,5.0,2,1.0,1.0,172.719919
8459976,19389417,Entire home/apt,Lyttelton,19,4.5,3,0.0,3.0,172.70234
4755276,21799642,Entire home/apt,Riccarton West,15,5.0,4,2.0,2.0,172.594649
3178702,938000,Entire home/apt,St Martins,48,4.5,5,2.0,1.0,172.65029
10792884,52334730,Entire home/apt,Barrington South,16,5.0,4,2.0,2.0,172.621456
6467168,33781654,Entire home/apt,Woolston West,106,5.0,2,1.0,1.0,172.677442
10211322,34723275,Entire home/apt,Bryndwr,18,5.0,2,1.0,2.0,172.592654
12990085,23911355,Entire home/apt,Waltham,16,5.0,8,4.0,1.0,172.654526
7665232,29973513,Entire home/apt,Addington,31,4.5,2,0.0,3.0,172.624591
1004252,5523780,Entire home/apt,Lyttelton,52,5.0,2,1.0,2.0,172.65536
8846471,30017720,Entire home/apt,Waimairi Beach,48,5.0,2,0.0,1.0,172.722498
12737494,62348550,Entire home/apt,Avon Loop,17,5.0,2,0.0,1.0,172.643575
11655372,61841808,Entire home/apt,Papanui,48,5.0,4,1.0,1.0,172.606548
13421900,73705177,Entire home/apt,Harewood,19,5.0,2,1.0,2.0,172.579851
13362649,73699789,Entire home/apt,Middleton,19,5.0,2,1.0,1.0,172.599978
5896552,17281261,Entire home/apt,Yaldhurst,189,5.0,4,2.0,1.0,172.497012
4131278,12222757,Private room,Middleton,12,5.0,2,1.0,2.0,172.607324
248022,1289156,Private room,St Martins,127,5.0,2,1.0,1.0,172.653955
9500950,33474452,Private room,Opawa,20,5.0,4,1.0,1.0,172.664365
4152559,7890682,Private room,Spreydon,13,5.0,2,1.0,3.0,172.62321
9094815,44393127,Private room,Phillipstown,59,5.0,2,1.0,1.0,172.658248
2023578,2703412,Private room,St Martins,81,4.5,2,1.0,1.0,172.656847
4708749,24335571,Private room,Addington,12,5.0,2,1.0,1.0,172.615622
828823,1289156,Private room,St Martins,17,5.0,4,1.0,1.0,172.652126
119387,467663,Private room,Waltham,75,5.0,2,1.0,2.0,172.648843
1789714,7952573,Private room,Phillipstown,60,4.0,2,1.0,1.0,172.663565
1476698,5333234,Private room,Mt Pleasant,41,5.0,3,1.0,3.0,172.724492
2472279,8014835,Private room,Mt Pleasant,29,5.0,2,1.0,1.0,172.724408
4682261,24213731,Private room,Bryndwr,20,4.5,2,1.0,2.0,172.596242
49823,227760,Private room,Aorangi,11,5.0,2,1.0,1.0,172.596797
5959808,30812875,Private room,Edgeware,29,4.5,2,1.0,1.0,172.644968
5776996,29973513,Private room,St Albans East,53,5.0,2,1.0,2.0,172.633034
1945829,10064923,Private room,Redwood South,10,4.5,4,1.0,1.0,172.618804
8020834,42353024,Private room,Beckenham,32,5.0,2,1.0,1.0,172.642874
5049813,16256554,Private room,Wigram,149,4.5,2,1.0,1.0,172.538337
10295538,6412460,Private room,Wigram,13,5.0,4,1.0,1.0,172.555032
10285949,52908195,Private room,Strowan,10,4.5,2,1.0,1.0,172.604356
12232088,65816594,Private room,Avon Loop,14,4.5,1,1.0,1.0,172.643857
11759513,62581962,Private room,Sydenham,25,5.0,2,1.0,1.0,172.638917
10969642,20079328,Private room,Prestons,10,4.5,2,1.0,1.0,172.663878
10731386,52278695,Private room,Avon Loop,14,4.5,2,1.0,1.0,172.636072
5460056,7752790,Private room,Opawa,23,5.0,2,1.0,1.0,172.667419
9518827,49318197,Private room,St Martins,11,4.5,2,1.0,1.0,172.648071
5407152,28031437,Private room,Linwood North,72,5.0,2,1.0,1.0,172.668956
10864555,54009235,Private room,Linwood,41,5.0,2,1.0,1.0,172.658689
11244901,58655149,Private room,Rutland,13,5.0,2,1.0,1.0,172.629689
10929920,51714204,Private room,Addington,21,5.0,2,1.0,2.0,172.622815
9718327,50167820,Private room,Mona Vale,31,4.5,2,1.0,2.0,172.608572
7562878,39647766,Private room,Governors Bay,24,5.0,2,1.0,1.0,172.650096
10730872,3705841,Private room,Riccarton,12,5.0,2,1.0,1.0,172.605567
11018644,50087064,Private room,Jellie Park,33,5.0,2,1.0,1.0,172.580254
12360099,6160468,Private room,Hagley Park,17,5.0,2,1.0,1.0,172.612884
5015348,25869557,Private room,Somerfield,14,5.0,4,1.0,2.0,172.633943
10478563,54009235,Private room,Linwood,22,5.0,1,1.0,1.0,172.658353
5051071,26079744,Private room,Richmond North,60,5.0,2,1.0,1.0,172.653535
12140481,25319320,Private room,Broomfield,20,5.0,1,1.0,1.0,172.535176
10814214,55207621,Private room,Hawthornden,28,5.0,2,1.0,1.0,172.542061
9315203,45236495,Private room,Woolston West,74,4.5,2,1.0,1.0,172.681652
10019747,49029686,Private room,Sydenham,19,5.0,2,1.0,1.0,172.642641
2711864,1161656,Private room,Burnside,19,4.5,2,1.0,1.0,172.559646
5281356,9270165,Private room,Merrin,108,5.0,2,1.0,1.0,172.561321
10815987,5960883,Private room,Yaldhurst,15,4.5,2,1.0,1.0,172.540541
6079857,30445253,Private room,Avonhead,14,4.5,2,1.0,1.0,172.563412
5329163,27127628,Private room,Yaldhurst,94,5.0,2,1.0,1.0,172.538523
5241638,27127628,Private room,Yaldhurst,66,5.0,2,1.0,1.0,172.538414
12349306,52814944,Private room,Addington,16,5.0,2,1.0,2.0,172.614511
11298413,4668496,Private room,Phillipstown,22,4.5,1,1.0,1.0,172.669155
9514765,44393127,Private room,Phillipstown,46,5.0,2,1.0,1.0,172.659626
10270952,10877954,Private room,Northcote,31,5.0,2,1.0,1.0,172.610991
6767848,30066593,Private room,Redwood South,88,5.0,2,1.0,1.0,172.62351
2578152,13203019,Private room,Aorangi,17,5.0,2,1.0,2.0,172.600216
2198334,10063008,Private room,Redwood North,11,5.0,2,1.0,2.0,172.625442
8227367,43385444,Private room,Aranui,11,4.5,2,1.0,2.0,172.702267
1798383,9431529,Private room,Prestons,46,5.0,6,1.0,1.0,172.665192
5785818,30017720,Private room,Waimairi Beach,13,5.0,2,1.0,1.0,172.722306
4121687,21308288,Private room,Moncks Bay,84,5.0,2,1.0,1.0,172.73679
10729819,55458463,Private room,Sumner,33,5.0,2,1.0,1.0,172.767183
1037313,5440988,Private room,Cashmere East,53,4.5,2,1.0,1.0,172.65156
352099,1716944,Private room,Wharenui,109,4.5,2,1.0,1.0,172.580422
260965,14710851,Private room,Avon Loop,124,5.0,1,1.0,1.0,172.63794
5631526,28173789,Private room,Avon Loop,34,5.0,2,1.0,1.0,172.643213
7423367,27135356,Private room,Bishopdale North,35,5.0,2,1.0,1.0,172.588593
1869607,9744873,Private room,Sydenham,165,5.0,3,1.0,1.0,172.640068
8816753,44203564,Private room,Oaklands West,23,5.0,2,1.0,1.0,172.541735
2159423,11018887,Private room,Redwood South,97,4.5,2,1.0,2.0,172.619891
12327892,30780518,Private room,Riccarton,13,5.0,4,1.0,2.0,172.606335
1388541,6017715,Private room,Hillmorton,73,4.5,2,1.0,1.0,172.589156
11595980,29973513,Private room,Addington,10,4.5,2,1.0,4.0,172.623179
8615420,10986405,Private room,Riccarton,33,5.0,2,1.0,2.0,172.604519
8569998,45103272,Private room,Harewood,28,5.0,2,1.0,1.0,172.570364
10573371,33475252,Private room,Avon Loop,27,5.0,2,1.0,1.0,172.647921
12470177,55606082,Private room,Woolston South,17,4.5,2,1.0,1.0,172.685567
11535067,60851743,Private room,Aorangi,13,4.5,2,1.0,1.0,172.585936
10595538,54439200,Private room,Cashmere West,15,5.0,2,1.0,1.0,172.636677
3498611,17615479,Private room,Diamond Harbour,12,5.0,2,1.0,2.0,172.720124
10177767,52260049,Private room,Linwood,18,4.5,2,1.0,1.0,172.662647
9598688,49679280,Private room,Riccarton,35,4.5,2,1.0,1.0,172.605241
3194678,3187834,Private room,Addington,127,5.0,2,1.0,2.0,172.617106
953837,5139483,Private room,Avon Loop,10,4.5,2,1.0,2.0,172.64131
12191973,25319320,Private room,Broomfield,62,5.0,2,1.0,1.0,172.534789
9699232,50087064,Private room,Fendalton,43,5.0,2,1.0,1.0,172.580708
2878215,14711297,Entire home/apt,Avon Loop,83,4.5,4,2.0,1.0,172.64961
11439697,53121858,Private room,Harewood,23,5.0,2,1.0,1.0,172.572705
9778492,8014835,Entire home/apt,Moncks Bay,39,5.0,8,4.0,1.0,172.745662
3783080,19412314,Entire home/apt,Addington,37,5.0,2,0.0,3.0,172.625849
5865021,29973513,Private room,Addington,46,4.5,2,1.0,2.0,172.625298
6734351,35262806,Entire home/apt,St Albans West,20,5.0,3,2.0,1.0,172.630105
9465328,5057248,Entire home/apt,Phillipstown,41,4.5,2,1.0,1.0,172.658867
5872982,30495712,Entire home/apt,Cashmere East,52,5.0,4,2.0,1.0,172.648101
12525508,67851671,Private room,Wairarapa,19,5.0,2,1.0,1.0,172.578533
5670866,29400522,Private room,Woolston West,93,5.0,2,1.0,1.0,172.673377
6417864,29973513,Private room,St Albans West,39,4.5,3,1.0,4.0,172.632294
5040922,16256554,Private room,Hornby South,79,4.5,2,1.0,1.0,172.536711
10210531,52462527,Entire home/apt,Hillmorton,53,5.0,6,3.0,2.0,172.593662
8805481,46136254,Entire home/apt,North Beach,32,4.0,5,3.0,1.0,172.721517
5051101,26079744,Entire home/apt,Richmond South,42,4.5,4,2.0,2.0,172.652922
2419226,24205506,Entire home/apt,Riccarton,18,4.0,12,5.0,2.0,172.602558
8870042,30066593,Private room,Redwood South,69,5.0,2,1.0,1.0,172.624769
13563619,76444642,Entire home/apt,Wigram,13,5.0,4,2.0,1.0,172.553948
11168624,18372364,Entire home/apt,Avon Loop,18,5.0,2,1.0,2.0,172.643099
4925731,25369471,Entire home/apt,Port Levy,18,4.5,2,1.0,1.0,172.781363
10342831,53230965,Private room,St Martins,35,5.0,2,1.0,2.0,172.656161
9700667,20309792,Entire home/apt,Cashmere East,16,5.0,2,1.0,1.0,172.631808
10042536,46574131,Entire home/apt,Sumner,10,4.5,8,4.0,3.0,172.768018
11263225,50087064,Private room,Jellie Park,14,4.5,2,1.0,1.0,172.579615
772797,4086591,Private room,Papanui,137,5.0,4,1.0,1.0,172.614812
2009003,10339399,Entire home/apt,Lyttelton,64,5.0,2,1.0,2.0,172.693944
12210753,11372856,Private room,Aorangi,10,5.0,2,1.0,1.0,172.603294
6853240,35677409,Entire home/apt,Moncks Bay,27,4.5,4,1.0,2.0,172.730554
2818482,14300208,Private room,Shirley West,73,5.0,2,1.0,1.0,172.643685
12815361,69898199,Private room,North Beach,12,5.0,2,1.0,1.0,172.71671
9845550,50694865,Entire home/apt,Merivale,35,4.5,2,0.0,2.0,172.625428
5396670,12659406,Entire home/apt,Hawthornden,94,5.0,2,0.0,1.0,172.55401
1429281,7619275,Private room,Oaklands West,49,4.5,2,1.0,2.0,172.552899
12193895,65549244,Private room,St Albans West,20,4.5,2,1.0,1.0,172.629101
2442116,10202392,Private room,Mona Vale,25,4.5,2,1.0,1.0,172.590215
7480793,39174544,Private room,Woolston West,27,5.0,2,1.0,1.0,172.668578
12187650,41577658,Private room,Barrington North,10,5.0,2,1.0,1.0,172.600288
11626923,61596277,Private room,Westhaven,17,5.0,5,1.0,1.0,172.670027
10284027,52896447,Private room,Ferrymead,25,5.0,2,1.0,1.0,172.690001
5414245,28009020,Private room,Linwood,66,4.5,2,1.0,1.0,172.656962
10772286,55065476,Entire home/apt,Lyttelton,34,5.0,2,0.0,1.0,172.716698
2238148,6155840,Entire home/apt,Styx Mill,94,5.0,2,1.0,2.0,172.614141
12174722,12374893,Entire home/apt,Linwood,12,5.0,4,2.0,2.0,172.652329
6066847,18171177,Entire home/apt,Sumner,36,4.5,4,1.0,1.0,172.773112
9159486,12074259,Private room,Jellie Park,64,5.0,4,1.0,1.0,172.575357
2198811,6017715,Entire home/apt,Hillmorton,56,4.5,2,1.0,1.0,172.588995
1095260,6017715,Private room,Hillmorton,64,4.5,2,1.0,1.0,172.589278
10046200,40346134,Private room,Hagley Park,26,5.0,2,1.0,1.0,172.630407
6676910,34943562,Entire home/apt,Sydenham,14,4.5,2,1.0,2.0,172.638089
7751595,40754323,Private room,Hoon Hay,27,4.5,2,1.0,1.0,172.608888
658808,3322575,Private room,Strowan,100,5.0,2,1.0,1.0,172.608208
6483499,29973513,Private room,St Albans East,21,5.0,1,1.0,7.0,172.633793
10071294,28992903,Entire home/apt,Sockburn,10,4.5,5,3.0,1.0,172.551854
9454870,48995796,Entire home/apt,St Albans West,35,5.0,4,2.0,2.0,172.624901
8640014,45424461,Private room,Avonhead,63,5.0,2,1.0,1.0,172.557765
9015847,448129,Private room,Mona Vale,13,5.0,2,1.0,2.0,172.604419
2920256,14908770,Private room,Addington,32,5.0,2,1.0,2.0,172.616975
7604566,4599856,Entire home/apt,Cathedral Square,66,5.0,2,1.0,1.0,172.636694
8993137,46974382,Private room,Cashmere West,10,5.0,2,1.0,1.0,172.630414
4680718,24205506,Entire home/apt,Merivale,15,4.5,4,2.0,2.0,172.621745
7619520,39963337,Private room,Wainoni,38,5.0,3,1.0,1.0,172.683212
5086078,21226430,Private room,Mt Pleasant,11,5.0,2,1.0,1.0,172.722489
2374084,10024497,Private room,Phillipstown,120,4.5,2,1.0,2.0,172.657517
6173680,29973513,Private room,St Albans West,13,4.5,2,1.0,2.0,172.631983
5281362,9270165,Private room,Merrin,77,5.0,2,1.0,1.0,172.562017
10503500,40234999,Entire home/apt,St Albans East,19,4.5,4,3.0,2.0,172.640156
6926868,35351889,Entire home/apt,Ilam,16,4.5,8,6.0,2.0,172.563164
7940958,41879853,Entire home/apt,Belfast,27,4.5,4,2.0,1.0,172.62314
2488845,8014835,Entire home/apt,Cathedral Square,28,5.0,4,2.0,1.0,172.638276
2572267,13171208,Entire home/apt,Bishopdale North,17,5.0,8,4.0,2.0,172.583687
8229695,43398377,Entire home/apt,Edgeware,37,5.0,4,2.0,1.0,172.643116
6645140,34398370,Private room,Sydenham,113,5.0,2,1.0,1.0,172.638063
4868446,25042587,Entire home/apt,Papanui,37,5.0,6,3.0,1.0,172.608173
2142903,4235003,Entire home/apt,Moncks Bay,219,5.0,2,1.0,1.0,172.735694
7703512,40351138,Entire home/apt,Ilam,12,5.0,11,3.0,1.0,172.56407
7697224,32927997,Private room,Avon Loop,11,4.5,2,1.0,1.0,172.64045
4862797,25013424,Entire home/apt,Russley,18,4.5,4,2.0,2.0,172.555497
5469849,28369985,Private room,Belfast South,138,5.0,2,1.0,1.0,172.613178
5633296,18542986,Entire home/apt,Sumner,56,5.0,2,1.0,2.0,172.760981
11778184,54547387,Private room,South Brighton,13,5.0,2,1.0,1.0,172.742613
9333358,48441021,Private room,Waltham,25,5.0,1,1.0,1.0,172.64995
10793317,1368723,Entire home/apt,Edgeware,41,5.0,7,2.0,1.0,172.644882
1070001,938000,Private room,St Martins,87,4.5,3,1.0,1.0,172.649038
4915043,25310822,Private room,Avondale,44,5.0,3,1.0,1.0,172.690119
3468541,15484405,Entire home/apt,South Brighton,15,4.5,2,1.0,1.0,172.751126
5671489,24205506,Entire home/apt,Jellie Park,14,4.5,14,5.0,2.0,172.59186
12795331,69686464,Private room,Sydenham,12,4.0,2,1.0,1.0,172.641189
9136458,47583337,Private room,Aorangi,35,4.5,2,1.0,1.0,172.595848
2527858,9490142,Private room,Avonhead West,35,5.0,3,1.0,1.0,172.542617
8004549,29973513,Private room,Addington,11,5.0,2,1.0,4.0,172.624072
8071710,11126176,Private room,Phillipstown,48,5.0,2,1.0,2.0,172.660054
11025684,46263627,Entire home/apt,Travis Wetland,20,4.5,2,1.0,2.0,172.685435
10386149,46315953,Private room,Heathcote Valley,10,5.0,2,1.0,2.0,172.70418
10293131,52953757,Entire home/apt,Bishopdale North,19,5.0,4,2.0,1.0,172.578534
10416106,53641016,Entire home/apt,Phillipstown,24,5.0,4,2.0,1.0,172.658798
12525437,12788715,Private room,Addington,19,5.0,3,1.0,1.0,172.617592
9826511,28992903,Entire home/apt,Avonhead West,12,4.0,6,3.0,1.0,172.539903
9080833,47356546,Entire home/apt,Parklands,35,5.0,5,1.0,1.0,172.693305
6703321,30445253,Entire home/apt,Westburn,64,5.0,5,2.0,1.0,172.565304
8583115,45170003,Private room,Bishopdale,26,4.5,2,1.0,3.0,172.584782
6815326,938000,Entire home/apt,St Martins,11,4.0,7,3.0,1.0,172.649575
11951178,63824340,Entire home/apt,Bexley,12,4.5,3,2.0,1.0,172.708081
1007247,4765250,Entire home/apt,Riccarton South,39,5.0,6,3.0,3.0,172.606137
3604455,12036817,Private room,Bishopdale North,126,5.0,4,1.0,1.0,172.562459
894954,4765250,Entire home/apt,Riccarton South,48,4.5,4,2.0,3.0,172.61177
9883819,50842286,Entire home/apt,Holmwood,62,5.0,3,1.0,2.0,172.612984
1480596,7922115,Private room,Addington,41,5.0,2,1.0,1.0,172.616831
881406,4663146,Entire home/apt,Lyttelton,38,4.5,4,1.0,1.0,172.718371
11399820,59833576,Private room,Phillipstown,23,5.0,2,1.0,2.0,172.662394
3877710,24205506,Entire home/apt,Merivale,20,4.0,4,2.0,2.0,172.623736
8058438,5790968,Private room,Hoon Hay,15,5.0,2,1.0,2.0,172.606462
9909639,7081855,Private room,Barrington North,26,5.0,2,1.0,1.0,172.609006
8472935,44620039,Entire home/apt,Cashmere East,32,5.0,3,1.0,1.0,172.63134
6677114,34943562,Entire home/apt,Sydenham,11,5.0,2,1.0,2.0,172.636868
11104969,57677232,Entire home/apt,Opawa,10,4.0,3,0.0,1.0,172.666589
8720346,45768555,Private room,Harewood,67,5.0,2,1.0,1.0,172.576488
9393958,48725025,Private room,Oaklands East,18,4.5,2,1.0,2.0,172.557072
10415326,13349472,Entire home/apt,Governors Bay,12,5.0,2,1.0,1.0,172.648705
5175989,26772851,Private room,Hagley Park,96,4.5,2,1.0,1.0,172.613143
261945,1374320,Private room,Westmorland,55,5.0,2,1.0,1.0,172.598486
11498753,47432968,Entire home/apt,Bryndwr,12,5.0,2,1.0,2.0,172.598673
9202186,43630831,Entire home/apt,Opawa,28,4.5,2,1.0,2.0,172.668573
11656479,4831324,Private room,St Albans West,19,4.5,2,1.0,1.0,172.631427
4394839,22664885,Private room,Barrington North,149,5.0,2,1.0,1.0,172.600499
6927289,36303638,Private room,Bromley,14,5.0,1,1.0,1.0,172.690541
8058339,42560708,Private room,Richmond North,45,4.5,2,1.0,1.0,172.655263
10480925,7580228,Private room,Shirley West,14,5.0,1,1.0,2.0,172.644028
2527596,9490142,Private room,Avonhead West,11,4.5,2,1.0,1.0,172.543988
7878124,41527093,Entire home/apt,Avon Loop,38,5.0,4,2.0,2.0,172.646821
5973157,14612054,Private room,Avon Loop,152,5.0,2,1.0,1.0,172.645855
1574874,8371008,Private room,Wharenui,240,4.5,2,1.0,1.0,172.583783
5512359,28591973,Entire home/apt,Mona Vale,10,4.5,2,1.0,1.0,172.593063
1393488,7518356,Private room,Ilam,91,4.5,2,1.0,1.0,172.563566
9979994,51283514,Private room,Cashmere West,10,5.0,3,1.0,1.0,172.615316
9978195,51273054,Private room,Linwood North,11,5.0,2,1.0,3.0,172.670135
8228609,42804803,Private room,St Albans East,35,5.0,2,1.0,1.0,172.641991
11951263,63825524,Private room,Avonhead,33,5.0,3,1.0,1.0,172.557606
11641615,10692752,Private room,Wharenui,10,5.0,2,1.0,1.0,172.579347
12613591,67545571,Entire home/apt,Aorangi,19,5.0,2,1.0,1.0,172.596062
12874811,41779723,Entire home/apt,Holmwood,24,5.0,2,1.0,1.0,172.612659
11462961,60288473,Private room,Avon Loop,10,4.5,4,1.0,1.0,172.643605
11364537,59547954,Private room,Redwood South,38,4.5,2,1.0,1.0,172.6265
11149925,57972702,Private room,Linwood,21,5.0,2,1.0,1.0,172.652086
11500416,60575071,Private room,Phillipstown,16,4.0,3,1.0,1.0,172.659674
4265206,22074774,Entire home/apt,Sumner,33,5.0,2,1.0,3.0,172.758395
3898102,15741825,Entire home/apt,Hagley Park,80,5.0,2,1.0,2.0,172.631384
4277452,22074774,Entire home/apt,Sumner,28,5.0,4,2.0,3.0,172.758828
1722178,9078609,Entire home/apt,Mt Pleasant,14,4.5,2,1.0,1.0,172.718157
5269662,15744972,Entire home/apt,Riccarton,21,4.5,8,3.0,3.0,172.61022
2192532,5333234,Entire home/apt,Heathcote Valley,13,4.5,7,3.0,2.0,172.710855
2472643,8014835,Entire home/apt,Mt Pleasant,53,4.5,6,3.0,1.0,172.718227
8372482,44128252,Entire home/apt,Moncks Bay,12,5.0,4,2.0,5.0,172.752292
504911,2489973,Entire home/apt,Sydenham,79,4.5,6,3.0,1.0,172.629651
1729648,8822525,Entire home/apt,St Albans East,57,4.5,4,2.0,2.0,172.636352
1729278,398819,Entire home/apt,Waimairi Beach,14,5.0,3,2.0,3.0,172.716267
8194981,43226526,Entire home/apt,St Albans West,12,4.0,4,2.0,3.0,172.631991
4206070,24205506,Entire home/apt,St Albans West,10,4.0,4,2.0,2.0,172.628374
4680145,24205506,Entire home/apt,Riccarton,16,4.0,6,3.0,2.0,172.605142
9189593,47808157,Entire home/apt,Merivale,25,5.0,6,3.0,1.0,172.623083
5885688,30567068,Entire home/apt,Moncks Bay,10,5.0,4,2.0,2.0,172.74344
5643039,6353005,Entire home/apt,Merivale,11,4.5,4,2.0,3.0,172.62426
2418829,24205506,Entire home/apt,Riccarton,37,4.5,10,4.0,2.0,172.603176
6855457,33336899,Private room,Mairehau,14,4.5,3,1.0,1.0,172.641143
9518564,49318197,Private room,St Martins,16,4.5,2,1.0,1.0,172.6501
1378697,7468316,Entire home/apt,Rapaki Track,31,5.0,3,1.0,2.0,172.659158
2723640,13938410,Entire home/apt,Cashmere East,106,5.0,3,0.0,1.0,172.632007
1625898,8644611,Private room,Fendalton,257,5.0,4,1.0,1.0,172.589732
6603327,34549056,Private room,Islington,13,4.5,2,1.0,1.0,172.520844
7305004,3305270,Private room,Travis Wetland,58,5.0,6,1.0,2.0,172.689352
3415306,5790968,Private room,Barrington North,31,5.0,2,1.0,2.0,172.605574
9862911,50161696,Private room,Wigram,39,4.5,2,1.0,1.0,172.538181
11570434,57972702,Private room,Avon Loop,28,4.5,2,1.0,1.0,172.65033
8846958,11083016,Entire home/apt,Avon Loop,20,4.5,6,2.0,2.0,172.649024
11661291,61734192,Entire home/apt,Mairehau,34,5.0,5,3.0,1.0,172.648237
10176247,25471419,Entire home/apt,Bryndwr,28,5.0,3,2.0,1.0,172.590581
3646827,4347870,Private room,Holmwood,44,5.0,2,1.0,1.0,172.610509
715582,2811582,Entire home/apt,Mt Pleasant,27,5.0,5,3.0,3.0,172.718902
11258701,8639464,Entire home/apt,Avon Loop,17,4.5,4,2.0,2.0,172.634934
5865806,30458683,Entire home/apt,Sumner,26,5.0,4,2.0,2.0,172.759455
3562757,9744873,Entire home/apt,Sydenham,23,5.0,5,2.0,2.0,172.642521
7997513,7293977,Entire home/apt,Rutland,26,5.0,6,3.0,3.0,172.635442
10104171,51850510,Entire home/apt,Northcote,21,4.5,4,2.0,2.0,172.613244
10929392,54922549,Entire home/apt,Mt Pleasant,27,5.0,4,2.0,2.0,172.722688
2868671,5525532,Entire home/apt,Avon Loop,37,5.0,5,3.0,3.0,172.643998
10528665,54292480,Entire home/apt,Avon Loop,24,5.0,4,2.0,2.0,172.648413
7748377,39214866,Entire home/apt,Aorangi,16,5.0,4,2.0,2.0,172.588699
7970011,35330353,Entire home/apt,Linwood,73,5.0,4,2.0,1.0,172.651925
2352051,10339399,Entire home/apt,Lyttelton,17,5.0,2,1.0,2.0,172.695821
5320072,27553515,Entire home/apt,Mt Pleasant,23,5.0,6,3.0,3.0,172.71801
9528198,34943562,Entire home/apt,Sydenham,10,4.5,4,2.0,2.0,172.638713
3408643,17189081,Private room,Mt Pleasant,27,5.0,4,1.0,1.0,172.717341
2483979,8014835,Private room,Mt Pleasant,12,5.0,2,1.0,1.0,172.726074
248023,1289156,Private room,St Martins,37,5.0,2,1.0,1.0,172.655268
8741375,45858105,Private room,Sydenham,116,5.0,2,1.0,1.0,172.637985
5595422,29013660,Private room,Cashmere East,39,5.0,4,1.0,2.0,172.643698
9099948,47442304,Private room,Sumner,21,5.0,2,1.0,1.0,172.775665
4989599,25369471,Private room,Port Levy,15,4.5,3,1.0,1.0,172.781151
2621201,938000,Private room,St Martins,62,4.5,2,1.0,1.0,172.650122
5221029,11642294,Private room,Sumner,23,5.0,2,1.0,1.0,172.775448
9926285,51024173,Private room,Sumner,12,5.0,2,1.0,1.0,172.757786
4839008,16064234,Private room,Moncks Bay,41,5.0,2,1.0,1.0,172.729585
8635396,33474452,Private room,Opawa,27,5.0,2,1.0,1.0,172.664132
2109016,9218382,Private room,Sumner,55,5.0,4,1.0,1.0,172.765099
8315937,43819939,Private room,Lyttelton,13,4.5,2,1.0,1.0,172.722568
5551764,27164154,Private room,Mt Pleasant,37,5.0,2,1.0,1.0,172.721182
6823864,35742880,Private room,Lyttelton,15,5.0,2,1.0,1.0,172.725896
4639083,23833875,Private room,Moncks Bay,20,5.0,2,1.0,1.0,172.736736
5336437,27654727,Private room,Moncks Bay,40,5.0,2,1.0,2.0,172.729715
9580969,7324785,Private room,Lyttelton,35,5.0,2,1.0,1.0,172.720988
4398050,6174604,Private room,Barrington North,81,4.5,2,1.0,1.0,172.60424
2151859,7619275,Private room,Oaklands West,13,4.5,2,1.0,2.0,172.553255
2358042,11915239,Private room,Riccarton,132,4.0,2,1.0,1.0,172.600632
2958712,1314446,Entire home/apt,Avon Loop,26,5.0,2,1.0,2.0,172.634034
5994056,29406849,Entire home/apt,Holmwood,35,4.5,6,3.0,2.0,172.610414
